source_ip,timestamp,anomaly_flag,diff_seconds
192.168.1.33,2025-12-10 01:40:12,0,0.0
192.168.1.35,2025-12-10 04:38:38,0,0.0
192.168.1.64,2025-12-10 08:15:59,0,0.0
192.168.1.94,2025-12-10 02:26:29,0,0.0
192.168.10.15,2025-12-10 10:52:21,0,0.0
192.168.10.155,2025-12-10 02:01:41,0,0.0
192.168.10.202,2025-12-09 19:37:34,0,0.0
192.168.10.4,2025-12-09 20:06:25,0,0.0
192.168.10.4,2025-12-10 08:26:06,0,44381.0
192.168.100.127,2025-12-10 04:24:45,0,0.0
192.168.100.22,2025-12-09 19:37:47,0,0.0
192.168.100.241,2025-12-09 19:43:45,0,0.0
192.168.100.35,2025-12-10 13:28:50,0,0.0
192.168.100.42,2025-12-10 04:18:31,0,0.0
192.168.100.64,2025-12-09 21:07:24,0,0.0
192.168.100.83,2025-12-09 16:01:21,0,0.0
192.168.101.152,2025-12-10 04:36:00,0,0.0
192.168.101.98,2025-12-09 22:18:04,0,0.0
192.168.102.1,2025-12-10 10:05:15,0,0.0
192.168.102.75,2025-12-10 06:56:54,0,0.0
192.168.103.168,2025-12-10 13:20:41,0,0.0
192.168.103.181,2025-12-09 15:33:08,0,0.0
192.168.103.200,2025-12-10 04:40:41,0,0.0
192.168.104.126,2025-12-10 02:58:28,0,0.0
192.168.104.133,2025-12-10 02:10:43,0,0.0
192.168.104.176,2025-12-09 21:07:39,0,0.0
192.168.104.224,2025-12-10 08:33:21,0,0.0
192.168.104.243,2025-12-10 08:55:32,1,0.0
192.168.104.75,2025-12-09 17:22:24,0,0.0
192.168.105.146,2025-12-09 22:53:24,0,0.0
192.168.105.165,2025-12-10 11:58:37,0,0.0
192.168.105.195,2025-12-10 07:37:24,0,0.0
192.168.105.238,2025-12-09 22:13:50,0,0.0
192.168.105.85,2025-12-09 20:09:26,0,0.0
192.168.106.118,2025-12-09 15:21:22,0,0.0
192.168.106.132,2025-12-09 21:24:34,0,0.0
192.168.106.212,2025-12-09 21:08:19,0,0.0
192.168.106.225,2025-12-09 22:53:31,0,0.0
192.168.106.232,2025-12-09 18:59:10,0,0.0
192.168.106.57,2025-12-09 19:06:10,0,0.0
192.168.107.142,2025-12-10 06:21:07,0,0.0
192.168.107.23,2025-12-10 01:46:18,0,0.0
192.168.108.242,2025-12-10 13:31:55,0,0.0
192.168.108.40,2025-12-10 05:44:46,0,0.0
192.168.108.47,2025-12-09 17:06:40,0,0.0
192.168.109.107,2025-12-09 16:49:47,0,0.0
192.168.109.13,2025-12-10 02:01:31,0,0.0
192.168.109.193,2025-12-09 15:44:58,0,0.0
192.168.109.22,2025-12-10 14:02:08,0,0.0
192.168.109.221,2025-12-10 14:28:35,0,0.0
192.168.109.80,2025-12-10 03:42:40,0,0.0
192.168.110.110,2025-12-09 16:22:23,0,0.0
192.168.110.132,2025-12-09 21:03:31,0,0.0
192.168.110.133,2025-12-09 18:01:04,1,0.0
192.168.110.72,2025-12-10 10:45:07,0,0.0
192.168.111.117,2025-12-09 19:33:59,0,0.0
192.168.111.73,2025-12-10 00:46:35,0,0.0
192.168.111.98,2025-12-09 18:21:07,0,0.0
192.168.112.121,2025-12-09 21:40:25,1,0.0
192.168.112.128,2025-12-10 08:04:38,0,0.0
192.168.112.153,2025-12-10 08:27:41,0,0.0
192.168.112.199,2025-12-09 17:05:30,0,0.0
192.168.112.254,2025-12-10 12:54:33,0,0.0
192.168.112.47,2025-12-10 05:05:46,0,0.0
192.168.113.198,2025-12-10 12:12:22,0,0.0
192.168.113.214,2025-12-10 08:13:32,0,0.0
192.168.113.240,2025-12-10 11:15:40,0,0.0
192.168.114.157,2025-12-10 13:10:57,0,0.0
192.168.114.178,2025-12-10 02:17:23,0,0.0
192.168.114.20,2025-12-09 18:16:57,0,0.0
192.168.114.33,2025-12-10 01:48:14,0,0.0
192.168.114.35,2025-12-10 15:00:06,1,0.0
192.168.114.55,2025-12-09 20:25:27,0,0.0
192.168.115.112,2025-12-09 15:54:36,0,0.0
192.168.115.152,2025-12-10 13:34:58,0,0.0
192.168.115.155,2025-12-09 19:43:10,0,0.0
192.168.115.184,2025-12-10 13:26:58,0,0.0
192.168.115.206,2025-12-09 15:45:55,0,0.0
192.168.115.209,2025-12-09 21:04:07,1,0.0
192.168.115.40,2025-12-10 10:49:54,0,0.0
192.168.116.219,2025-12-09 23:32:19,0,0.0
192.168.116.231,2025-12-09 19:46:33,0,0.0
192.168.116.26,2025-12-09 23:39:53,0,0.0
192.168.116.28,2025-12-09 17:01:30,1,0.0
192.168.116.49,2025-12-09 18:29:57,0,0.0
192.168.117.161,2025-12-09 17:58:32,0,0.0
192.168.117.194,2025-12-10 07:41:52,0,0.0
192.168.117.217,2025-12-10 07:27:33,0,0.0
192.168.117.224,2025-12-09 21:53:01,0,0.0
192.168.117.70,2025-12-10 10:13:26,0,0.0
192.168.118.15,2025-12-10 05:33:44,0,0.0
192.168.119.222,2025-12-09 18:14:39,0,0.0
192.168.119.80,2025-12-10 08:39:43,0,0.0
192.168.12.131,2025-12-10 14:12:49,0,0.0
192.168.12.15,2025-12-09 23:09:58,0,0.0
192.168.12.155,2025-12-10 07:43:13,0,0.0
192.168.12.183,2025-12-09 20:43:16,1,0.0
192.168.12.48,2025-12-09 15:25:43,0,0.0
192.168.12.64,2025-12-10 07:39:14,0,0.0
192.168.12.71,2025-12-10 14:44:22,0,0.0
192.168.12.78,2025-12-10 00:55:57,0,0.0
192.168.120.217,2025-12-09 16:22:48,0,0.0
192.168.121.108,2025-12-10 09:01:41,0,0.0
192.168.121.152,2025-12-09 23:18:01,0,0.0
192.168.121.61,2025-12-10 04:49:30,0,0.0
192.168.122.11,2025-12-09 17:18:54,0,0.0
192.168.122.120,2025-12-10 06:47:10,0,0.0
192.168.122.3,2025-12-10 00:59:01,0,0.0
192.168.123.174,2025-12-10 13:55:28,0,0.0
192.168.123.68,2025-12-10 07:22:40,0,0.0
192.168.124.237,2025-12-10 14:36:46,0,0.0
192.168.124.59,2025-12-10 08:53:08,0,0.0
192.168.125.66,2025-12-10 10:02:56,0,0.0
192.168.126.118,2025-12-09 15:53:16,0,0.0
192.168.126.188,2025-12-10 09:37:39,0,0.0
192.168.126.195,2025-12-10 02:52:44,0,0.0
192.168.126.220,2025-12-09 21:36:13,0,0.0
192.168.126.229,2025-12-10 09:14:09,0,0.0
192.168.126.83,2025-12-10 05:05:46,0,0.0
192.168.127.144,2025-12-10 09:48:43,0,0.0
192.168.127.17,2025-12-09 18:14:40,0,0.0
192.168.127.19,2025-12-10 00:38:22,0,0.0
192.168.127.219,2025-12-09 19:51:05,0,0.0
192.168.127.25,2025-12-10 06:54:36,0,0.0
192.168.127.49,2025-12-09 23:11:31,0,0.0
192.168.128.12,2025-12-10 01:07:23,1,0.0
192.168.128.123,2025-12-10 07:16:06,0,0.0
192.168.128.207,2025-12-10 01:35:04,0,0.0
192.168.128.47,2025-12-09 15:09:52,0,0.0
192.168.129.1,2025-12-09 20:59:17,0,0.0
192.168.13.235,2025-12-09 17:52:30,0,0.0
192.168.13.237,2025-12-10 13:24:03,0,0.0
192.168.130.246,2025-12-10 07:15:21,0,0.0
192.168.130.42,2025-12-10 13:04:29,0,0.0
192.168.131.111,2025-12-09 15:19:35,1,0.0
192.168.131.16,2025-12-09 17:05:13,1,0.0
192.168.131.25,2025-12-10 11:12:10,0,0.0
192.168.131.42,2025-12-10 03:23:26,1,0.0
192.168.132.185,2025-12-10 07:18:31,0,0.0
192.168.134.187,2025-12-10 09:38:24,0,0.0
192.168.134.239,2025-12-09 18:37:08,0,0.0
192.168.134.87,2025-12-10 12:15:31,0,0.0
192.168.134.9,2025-12-09 19:37:28,0,0.0
192.168.135.148,2025-12-09 17:12:31,1,0.0
192.168.135.191,2025-12-10 13:23:51,0,0.0
192.168.135.192,2025-12-10 02:04:38,0,0.0
192.168.135.241,2025-12-10 12:03:23,0,0.0
192.168.135.36,2025-12-10 01:17:13,0,0.0
192.168.136.129,2025-12-10 09:18:29,0,0.0
192.168.136.137,2025-12-09 22:26:13,0,0.0
192.168.136.237,2025-12-10 14:14:17,0,0.0
192.168.136.60,2025-12-09 15:15:04,0,0.0
192.168.137.164,2025-12-09 23:40:42,0,0.0
192.168.137.184,2025-12-10 09:51:33,0,0.0
192.168.137.203,2025-12-09 18:28:08,0,0.0
192.168.137.59,2025-12-09 19:28:06,1,0.0
192.168.138.116,2025-12-09 21:07:50,0,0.0
192.168.138.164,2025-12-10 14:36:41,0,0.0
192.168.139.167,2025-12-10 03:44:12,0,0.0
192.168.139.196,2025-12-10 04:05:16,0,0.0
192.168.139.224,2025-12-10 12:04:34,0,0.0
192.168.139.37,2025-12-10 06:34:03,0,0.0
192.168.14.178,2025-12-10 11:13:10,0,0.0
192.168.14.245,2025-12-10 13:35:32,0,0.0
192.168.14.247,2025-12-10 03:41:56,0,0.0
192.168.14.25,2025-12-10 01:48:12,0,0.0
192.168.14.67,2025-12-09 18:53:34,0,0.0
192.168.14.76,2025-12-10 07:55:10,0,0.0
192.168.140.15,2025-12-10 04:22:54,0,0.0
192.168.140.204,2025-12-10 11:18:47,0,0.0
192.168.140.215,2025-12-09 17:35:46,0,0.0
192.168.140.52,2025-12-09 21:59:06,0,0.0
192.168.141.10,2025-12-10 04:54:27,1,0.0
192.168.141.34,2025-12-09 15:46:46,0,0.0
192.168.141.70,2025-12-10 03:16:23,0,0.0
192.168.142.120,2025-12-09 19:53:45,0,0.0
192.168.142.16,2025-12-10 08:41:32,0,0.0
192.168.142.167,2025-12-10 01:10:02,0,0.0
192.168.142.218,2025-12-09 21:46:40,0,0.0
192.168.142.56,2025-12-09 16:37:05,0,0.0
192.168.142.58,2025-12-10 14:17:46,0,0.0
192.168.143.113,2025-12-10 01:17:52,0,0.0
192.168.143.156,2025-12-09 15:14:06,0,0.0
192.168.143.50,2025-12-10 03:24:43,0,0.0
192.168.144.101,2025-12-10 09:53:12,0,0.0
192.168.144.65,2025-12-10 04:28:27,0,0.0
192.168.144.7,2025-12-09 22:22:03,0,0.0
192.168.145.159,2025-12-09 15:05:15,0,0.0
192.168.145.195,2025-12-09 19:01:03,0,0.0
192.168.145.235,2025-12-10 11:02:18,0,0.0
192.168.145.255,2025-12-10 08:27:08,0,0.0
192.168.145.53,2025-12-10 12:44:45,0,0.0
192.168.145.64,2025-12-09 22:22:38,0,0.0
192.168.146.110,2025-12-09 20:01:59,0,0.0
192.168.146.132,2025-12-09 22:44:06,1,0.0
192.168.146.180,2025-12-10 05:18:31,1,0.0
192.168.146.186,2025-12-10 09:26:16,0,0.0
192.168.146.75,2025-12-10 11:34:33,0,0.0
192.168.147.10,2025-12-10 03:01:45,0,0.0
