timestamp,prediction,anomaly_score,traffic_type
2025-12-10 01:40:12,0,1,normal
2025-12-10 04:38:38,0,1,normal
2025-12-10 08:15:59,0,1,normal
2025-12-10 02:26:29,0,1,normal
2025-12-10 10:52:21,0,1,normal
2025-12-10 02:01:41,0,1,normal
2025-12-09 19:37:34,0,1,normal
2025-12-09 20:06:25,0,1,normal
2025-12-10 08:26:06,0,1,normal
2025-12-10 04:24:45,0,1,normal
2025-12-09 19:37:47,0,1,normal
2025-12-09 19:43:45,0,1,normal
2025-12-10 13:28:50,0,1,normal
2025-12-10 04:18:31,0,1,normal
2025-12-09 21:07:24,0,1,normal
2025-12-09 16:01:21,0,1,normal
2025-12-10 04:36:00,0,1,normal
2025-12-09 22:18:04,0,1,normal
2025-12-10 10:05:15,0,1,normal
2025-12-10 06:56:54,0,1,normal
2025-12-10 13:20:41,0,1,normal
2025-12-09 15:33:08,0,1,normal
2025-12-10 04:40:41,0,1,normal
2025-12-10 02:58:28,0,1,normal
2025-12-10 02:10:43,0,1,normal
2025-12-09 21:07:39,0,1,normal
2025-12-10 08:33:21,0,1,normal
2025-12-10 08:55:32,1,-1,anomaly
2025-12-09 17:22:24,0,1,normal
2025-12-09 22:53:24,0,1,normal
2025-12-10 11:58:37,0,1,normal
2025-12-10 07:37:24,0,1,normal
2025-12-09 22:13:50,0,1,normal
2025-12-09 20:09:26,0,1,normal
2025-12-09 15:21:22,0,1,normal
2025-12-09 21:24:34,0,1,normal
2025-12-09 21:08:19,0,1,normal
2025-12-09 22:53:31,0,1,normal
2025-12-09 18:59:10,0,1,normal
2025-12-09 19:06:10,0,1,normal
2025-12-10 06:21:07,0,1,normal
2025-12-10 01:46:18,0,1,normal
2025-12-10 13:31:55,0,1,normal
2025-12-10 05:44:46,0,1,normal
2025-12-09 17:06:40,0,1,normal
2025-12-09 16:49:47,0,1,normal
2025-12-10 02:01:31,0,1,normal
2025-12-09 15:44:58,0,1,normal
2025-12-10 14:02:08,0,1,normal
2025-12-10 14:28:35,0,1,normal
2025-12-10 03:42:40,0,1,normal
2025-12-09 16:22:23,0,1,normal
2025-12-09 21:03:31,0,1,normal
2025-12-09 18:01:04,1,-1,anomaly
